
 NX   Running target e2e for 3 projects and 3 tasks they depend on:

- vlass-api-e2e
- vlass-web-e2e
- mvp-gates



> nx run vlass-web:serve:development

[0m[7m[1m[31m NX [39m[22m[27m[0m  [31mPort 4200 is already in use. Use '--port' to specify a different port.[39m
Pass --verbose to see the stacktrace.
Task "vlass-web:serve:development" is continuous but exited with code 1

> nx run vlass-api:build

> webpack-cli build --node-env=production

webpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)

> nx run vlass-api:serve-e2e

[2m> [22m[2mnx run[22m vlass-api:build:development
[2m> [22mwebpack-cli build --node-env=development

> nx run vlass-web-e2e:e2e

> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2K> playwright test

Error: Process from config.webServer was not able to start. Exit code: 4294967295

[1A[2KWarning: command "playwright test" exited with non-zero status codewebpack compiled [1m[32msuccessfully[39m[22m (1be96d79d1eaea66)
[0m[7m[1m[32m NX [39m[22m[27m[0m  [32mSuccessfully ran target [1mbuild[22m for project vlass-api[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAdminLogsController {/api/admin/logs}:[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/logs, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/admin/logs/summary, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/api/auth}:[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/register, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/login, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/refresh, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/login, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/github/callback, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/me, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/csrf-token, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/auth/logout, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mViewerController {/api/view}:[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/state, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/snapshot, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/cutout, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/labels/nearby, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/telemetry, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/view/:shortId, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[ViewerService] [39m[32mViewer cache config: redis_enabled=false, cutout_ttl_ms=300000, nearby_ttl_ms=30000, warmup_enabled=false.[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +4ms[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [32m🚀 Application is running on: http://localhost:3000/api[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [32m📦 Database: localhost:15432[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:40 PM [32m    LOG[39m [32m🔒 CORS enabled for: http://localhost:4200[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"GET","url":"/api","status_code":200,"duration_ms":0,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/register","status_code":201,"duration_ms":39,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":103}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/auth/login","status_code":201,"duration_ms":10,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":54}[39m
[1m[31m[31m[Nest] 13832  - [39m[31m02/10/2026, 5:01:41 PM [31m  ERROR[39m[31m [38;5;3m[HTTP] [39m[31m[31m{"event":"http_error","method":"POST","url":"/api/auth/login","status_code":401,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","message":"Invalid email or password","correlation_id":"272762e810cea2de53a2f","request_bytes":56}[39m[31m[39m[22m
[1m[31m[39m[22m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":154}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":7,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/users","status_code":201,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":157}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/f2114c46-42eb-4fe7-b225-3d0b14a98fb7","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/b972e37a-dcc2-4f20-a0e3-323a2e2c9f7e","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/fd4cefb5-6dab-42f3-ad1d-fc21ec9bf3e0","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/ab2a930f-e10b-4f37-ab82-1bbc20c26ecf","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/e64fe28a-221a-4e0b-b4ac-5a33c59a5e9d","status_code":200,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/f4ccad7f-a90d-4dde-8848-60dbf1040899","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/1807af15-9fb0-4fc4-ac18-3426c78c9bf1","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/4bea133c-16fb-4a33-9631-51c2018080b9","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/720ff521-9b32-4eeb-b708-6caebaf336fd","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/b87b0446-c65a-4612-a2d8-ed07a7040538","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/78c79559-277d-4c9a-b534-103f648203e4","status_code":200,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:41 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/4551aba4-a610-4216-9cd7-1999f2e850b9","status_code":200,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/911016d3-8002-4a35-8fcd-241633aaea96","status_code":200,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/a32772a4-8030-4cb2-9e6b-e4c795fd8eef","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/593129e1-fc93-4a36-a674-18216324fffe","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/705493dc-8951-40f2-9564-7d50ad028635","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/2ee69bd6-372a-4b49-8ea9-4ef751826d1c","status_code":200,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/2cce06f6-e729-427a-9853-6264617c3064","status_code":200,"duration_ms":9,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/e998d24b-7cb6-46f9-a71e-b47eba0ad583","status_code":200,"duration_ms":8,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/20054524-fd47-42f8-b9d3-bed864398d0c","status_code":200,"duration_ms":8,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/66a4123c-3faf-4c5a-b84c-499442547f0c","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/e8e2617f-32ea-4851-944f-04b4948992d9","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/210f7c08-faa1-41fb-998e-f7d869ebde5e","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/a6062afb-823d-4251-8e1d-32477715ac79","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/a4a959f0-fd1d-4c90-9190-c5115c17df90","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/fed22889-8bcd-469c-99ef-dbd84d10b4ec","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/37db872f-40c5-43ba-a827-20a396958c17","status_code":200,"duration_ms":6,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/09b11f38-e767-4090-8134-f3b25ea19016","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/a2e6f00c-c202-4d37-b148-3d432e12b556","status_code":200,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"DELETE","url":"/api/users/1c26e303-60b8-40ea-89d3-e3965ee70cb9","status_code":200,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/view/state","status_code":201,"duration_ms":5,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":61}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"GET","url":"/api/view/0E2UHkwc","status_code":200,"duration_ms":2,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":null}[39m
[32m[Nest] 13832  - [39m02/10/2026, 5:01:42 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{"event":"http_response","method":"POST","url":"/api/view/state","status_code":201,"duration_ms":4,"user_id":"anonymous","user_role":"unknown","correlation_id":"272762e810cea2de53a2f","request_bytes":74}[39m
